Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat_sw.properties
2020-08-23ranking: true
weights = null
20/08/23 16:39:41 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/23 16:39:42 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/23 16:39:42 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/23 16:39:42 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/23 16:39:42 INFO TextDataModel: Transform data to Convertor successfully!
20/08/23 16:39:46 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/23 16:39:46 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/23 16:39:47 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/23 16:39:47 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/23 16:39:47 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/23 16:39:47 INFO TextDataModel: Transform data to Convertor successfully!
20/08/23 16:39:49 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/23 16:39:49 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/23 16:39:49 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/23 16:39:53 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/23 18:15:29 INFO UserKNNRecommender: Job Setup completed.
20/08/23 18:15:32 INFO UserKNNRecommender: Job Train completed.
20/08/23 18:15:32 INFO ItemKNNRecommender: Job Setup completed.
20/08/23 18:15:54 INFO ItemKNNRecommender: Job Train completed.
20/08/23 18:15:59 INFO TopicMFATRecommender: number of users : 2113
20/08/23 18:15:59 INFO TopicMFATRecommender: number of Items : 10109
20/08/23 18:15:59 INFO TopicMFATRecommender: number of words : 4156
20/08/23 18:15:59 INFO TopicMFATRecommender: Job Setup completed.
20/08/23 18:16:07 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/23 18:16:07 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/23 18:16:08 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/23 18:16:08 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/23 18:16:19 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/23 18:16:20 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/23 18:16:22 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/23 18:16:22 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/23 18:16:33 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/23 18:16:33 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/23 18:16:35 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/23 18:16:35 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/23 18:16:46 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/23 18:16:46 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/23 18:16:48 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/23 18:16:48 INFO TopicMFATRecommender:  iter:4, loss:498074.15368709003, wordLoss:275043.1628916114
20/08/23 18:16:59 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/23 18:16:59 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/23 18:17:02 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/23 18:17:02 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/23 18:17:12 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/23 18:17:13 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/23 18:17:15 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/23 18:17:15 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/23 18:17:25 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/23 18:17:26 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/23 18:17:28 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/23 18:17:28 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/23 18:17:38 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/23 18:17:39 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/23 18:17:41 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/23 18:17:41 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/23 18:17:52 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/23 18:17:52 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/23 18:17:54 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/23 18:17:54 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/23 18:18:05 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/23 18:18:05 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/23 18:18:07 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/23 18:18:07 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/23 18:18:07 INFO TopicMFATRecommender: Job Train completed.
20/08/23 18:18:07 INFO UserKNNRecommender: begin recommend
20/08/23 18:18:12 INFO UserKNNRecommender: end recommend
20/08/23 18:18:12 INFO ItemKNNRecommender: begin recommend
20/08/23 18:18:32 INFO ItemKNNRecommender: end recommend
20/08/23 18:18:34 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.04239729139416907
20/08/23 18:18:34 INFO RecommenderJob: Evaluator value:Entropy top 10 is 37.37291517138024
20/08/23 18:18:34 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3168007572172277
20/08/23 20:02:55 INFO UserKNNRecommender: Job Setup completed.
20/08/23 20:02:57 INFO UserKNNRecommender: Job Train completed.
20/08/23 20:02:57 INFO ItemKNNRecommender: Job Setup completed.
20/08/23 20:03:21 INFO ItemKNNRecommender: Job Train completed.
