Results of hybrid_librec.jar for starter_configs/semantic/ranking/user_mfat/hybrid_user_mfat5050.properties
2020-08-26ranking: true
weights = 0.50:0.50
20/08/26 22:59:39 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/26 22:59:41 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/26 22:59:41 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/26 22:59:41 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/26 22:59:41 INFO TextDataModel: Transform data to Convertor successfully!
20/08/26 22:59:45 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/26 22:59:45 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/26 22:59:45 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff-extended/records_working.arff]
20/08/26 22:59:50 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/27 00:57:23 INFO UserKNNRecommender: Job Setup completed.
20/08/27 00:57:27 INFO UserKNNRecommender: Job Train completed.
20/08/27 00:57:34 INFO TopicMFATRecommender: number of users : 2113
20/08/27 00:57:34 INFO TopicMFATRecommender: number of Items : 10109
20/08/27 00:57:34 INFO TopicMFATRecommender: number of words : 5296
20/08/27 00:57:34 INFO TopicMFATRecommender: Job Setup completed.
20/08/27 00:57:47 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/27 00:57:47 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/27 00:57:49 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/27 00:57:49 INFO TopicMFATRecommender:  iter:1, loss:579485.1450474003, wordLoss:329184.7114154391
20/08/27 00:58:08 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/27 00:58:09 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/27 00:58:11 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/27 00:58:11 INFO TopicMFATRecommender:  iter:2, loss:475930.4736884298, wordLoss:245404.9173283632
20/08/27 00:58:25 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/27 00:58:26 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/27 00:58:28 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/27 00:58:28 INFO TopicMFATRecommender:  iter:3, loss:470890.7026115799, wordLoss:245404.912312051
