Results of hybrid_librec.jar for starter_configs/semantic/ranking/user_mfat/hybrid_user_mfat2575.properties
2020-08-28ranking: true
weights = 0.25:0.75
20/08/28 11:32:21 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/28 11:32:22 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/28 11:32:22 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/28 11:32:22 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/28 11:32:22 INFO TextDataModel: Transform data to Convertor successfully!
20/08/28 11:32:25 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/28 11:32:25 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/28 11:32:25 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff-extended/records_semantic.arff]
20/08/28 11:32:30 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/28 13:09:39 INFO UserKNNRecommender: Job Setup completed.
20/08/28 13:09:42 INFO UserKNNRecommender: Job Train completed.
20/08/28 13:09:55 INFO TopicMFATRecommender: number of users : 2113
20/08/28 13:09:55 INFO TopicMFATRecommender: number of Items : 10109
20/08/28 13:09:55 INFO TopicMFATRecommender: number of words : 4189
20/08/28 13:09:55 INFO TopicMFATRecommender: Job Setup completed.
20/08/28 13:10:37 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/28 13:10:38 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/28 13:10:41 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/28 13:10:41 INFO TopicMFATRecommender:  iter:1, loss:555881.1596279164, wordLoss:305580.72597124666
20/08/28 13:11:35 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/28 13:11:35 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/28 13:11:39 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/28 13:11:39 INFO TopicMFATRecommender:  iter:2, loss:473686.65682271804, wordLoss:243161.1014418498
20/08/28 13:12:34 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/28 13:12:35 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/28 13:12:39 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/28 13:12:39 INFO TopicMFATRecommender:  iter:3, loss:468646.89955567004, wordLoss:243161.1119110672
20/08/28 13:13:34 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/28 13:13:35 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/28 13:13:40 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/28 13:13:40 INFO TopicMFATRecommender:  iter:4, loss:466192.37354757596, wordLoss:243161.12624872327
20/08/28 13:14:36 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/28 13:14:36 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/28 13:14:41 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/28 13:14:41 INFO TopicMFATRecommender:  iter:5, loss:464613.52829348936, wordLoss:243161.13616597076
20/08/28 13:15:35 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/28 13:15:35 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/28 13:15:40 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/28 13:15:40 INFO TopicMFATRecommender:  iter:6, loss:462964.70717756986, wordLoss:243161.12805108348
20/08/28 13:16:36 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/28 13:16:36 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/28 13:16:40 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/28 13:16:40 INFO TopicMFATRecommender:  iter:7, loss:459744.62095171504, wordLoss:243161.11035355605
20/08/28 13:17:34 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/28 13:17:34 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/28 13:17:38 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/28 13:17:38 INFO TopicMFATRecommender:  iter:8, loss:454109.6005243517, wordLoss:243161.09562395033
20/08/28 13:18:33 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/28 13:18:34 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/28 13:18:38 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/28 13:18:38 INFO TopicMFATRecommender:  iter:9, loss:448112.942639677, wordLoss:243161.60377837275
20/08/28 13:19:32 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/28 13:19:32 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/28 13:19:36 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/28 13:19:36 INFO TopicMFATRecommender:  iter:10, loss:442571.527954867, wordLoss:243163.74348153974
20/08/28 13:19:36 INFO TopicMFATRecommender: Job Train completed.
20/08/28 13:19:36 INFO UserKNNRecommender: begin recommend
20/08/28 13:19:41 INFO UserKNNRecommender: end recommend
20/08/28 13:20:00 INFO RecommenderJob: Evaluator value:Entropy top 10 is 29.59502320953924
20/08/28 13:20:00 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.36455276857548663
20/08/28 13:20:00 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.0631922315942364
20/08/28 15:04:14 INFO UserKNNRecommender: Job Setup completed.
20/08/28 15:04:16 INFO UserKNNRecommender: Job Train completed.
20/08/28 15:04:29 INFO TopicMFATRecommender: number of users : 2113
20/08/28 15:04:29 INFO TopicMFATRecommender: number of Items : 10109
20/08/28 15:04:29 INFO TopicMFATRecommender: number of words : 4192
20/08/28 15:04:29 INFO TopicMFATRecommender: Job Setup completed.
20/08/28 15:05:24 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/28 15:05:24 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/28 15:05:29 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/28 15:05:29 INFO TopicMFATRecommender:  iter:1, loss:554779.0447003847, wordLoss:304750.525365147
20/08/28 15:06:22 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/28 15:06:23 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/28 15:06:28 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/28 15:06:28 INFO TopicMFATRecommender:  iter:2, loss:473489.9762608912, wordLoss:243168.152708903
20/08/28 15:07:21 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/28 15:07:22 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/28 15:07:27 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/28 15:07:27 INFO TopicMFATRecommender:  iter:3, loss:468424.62844503205, wordLoss:243168.14885460926
20/08/28 15:08:21 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/28 15:08:22 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/28 15:08:27 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/28 15:08:27 INFO TopicMFATRecommender:  iter:4, loss:465929.5985604436, wordLoss:243168.15444401078
20/08/28 15:09:20 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/28 15:09:20 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/28 15:09:25 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/28 15:09:25 INFO TopicMFATRecommender:  iter:5, loss:464203.3926628653, wordLoss:243168.1938813921
20/08/28 15:10:19 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/28 15:10:19 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/28 15:10:24 INFO TopicMFATRecommender:  iter:6, finish phi update
