Results of hybrid_librec.jar for starter_configs/semantic/ranking/item_mfat/hybrid_item_mfat2575.properties
2020-08-27ranking: true
weights = 0.25:0.75
20/08/27 12:17:32 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/27 12:17:33 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/27 12:17:34 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/27 12:17:34 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/27 12:17:34 INFO TextDataModel: Transform data to Convertor successfully!
20/08/27 12:17:37 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/27 12:17:37 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/27 12:17:37 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff-extended/records_semantic.arff]
20/08/27 12:17:42 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/27 13:53:00 INFO ItemKNNRecommender: Job Setup completed.
20/08/27 13:53:23 INFO ItemKNNRecommender: Job Train completed.
20/08/27 13:53:39 INFO TopicMFATRecommender: number of users : 2113
20/08/27 13:53:39 INFO TopicMFATRecommender: number of Items : 10109
20/08/27 13:53:39 INFO TopicMFATRecommender: number of words : 4189
20/08/27 13:53:39 INFO TopicMFATRecommender: Job Setup completed.
20/08/27 13:54:21 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/27 13:54:22 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/27 13:54:25 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/27 13:54:25 INFO TopicMFATRecommender:  iter:1, loss:555881.1596279164, wordLoss:305580.72597124666
20/08/27 13:55:18 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/27 13:55:19 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/27 13:55:23 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/27 13:55:23 INFO TopicMFATRecommender:  iter:2, loss:473686.65682271804, wordLoss:243161.1014418498
20/08/27 13:56:17 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/27 13:56:17 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/27 13:56:22 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/27 13:56:22 INFO TopicMFATRecommender:  iter:3, loss:468646.89955567004, wordLoss:243161.1119110672
20/08/27 13:57:15 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/27 13:57:15 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/27 13:57:20 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/27 13:57:20 INFO TopicMFATRecommender:  iter:4, loss:466192.37354757596, wordLoss:243161.12624872327
20/08/27 13:58:14 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/27 13:58:14 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/27 13:58:19 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/27 13:58:19 INFO TopicMFATRecommender:  iter:5, loss:464613.52829348936, wordLoss:243161.13616597076
20/08/27 13:59:13 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/27 13:59:13 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/27 13:59:18 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/27 13:59:18 INFO TopicMFATRecommender:  iter:6, loss:462964.70717756986, wordLoss:243161.12805108348
20/08/27 14:00:11 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/27 14:00:12 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/27 14:00:17 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/27 14:00:17 INFO TopicMFATRecommender:  iter:7, loss:459744.62095171504, wordLoss:243161.11035355605
20/08/27 14:01:10 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/27 14:01:10 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/27 14:01:15 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/27 14:01:15 INFO TopicMFATRecommender:  iter:8, loss:454109.6005243517, wordLoss:243161.09562395033
20/08/27 14:02:08 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/27 14:02:08 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/27 14:02:13 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/27 14:02:13 INFO TopicMFATRecommender:  iter:9, loss:448112.942639677, wordLoss:243161.60377837275
20/08/27 14:03:06 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/27 14:03:06 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/27 14:03:11 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/27 14:03:11 INFO TopicMFATRecommender:  iter:10, loss:442571.527954867, wordLoss:243163.74348153974
20/08/27 14:03:11 INFO TopicMFATRecommender: Job Train completed.
20/08/27 14:03:11 INFO ItemKNNRecommender: begin recommend
20/08/27 14:03:24 INFO ItemKNNRecommender: end recommend
20/08/27 14:03:49 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.02943681968764803
20/08/27 14:03:49 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.004612173612452403
20/08/27 14:03:49 INFO RecommenderJob: Evaluator value:Entropy top 10 is 27.15487609016338
20/08/27 15:48:16 INFO ItemKNNRecommender: Job Setup completed.
20/08/27 15:48:37 INFO ItemKNNRecommender: Job Train completed.
