Results of hybrid_librec.jar for starter_configs/semantic/ranking/user_item_mfat/hybrid_user_item_mfat151570.properties
2020-08-29ranking: true
weights = 0.15:0.15:0.70
20/08/29 05:47:19 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/29 05:47:20 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/29 05:47:20 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/29 05:47:20 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/29 05:47:20 INFO TextDataModel: Transform data to Convertor successfully!
20/08/29 05:47:23 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/29 05:47:23 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/29 05:47:24 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/29 05:47:24 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/29 05:47:24 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/29 05:47:24 INFO TextDataModel: Transform data to Convertor successfully!
20/08/29 05:47:26 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/29 05:47:26 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/29 05:47:26 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff-extended/records_semantic.arff]
20/08/29 05:47:30 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/29 07:19:21 INFO UserKNNRecommender: Job Setup completed.
20/08/29 07:19:24 INFO UserKNNRecommender: Job Train completed.
20/08/29 07:19:24 INFO ItemKNNRecommender: Job Setup completed.
20/08/29 07:19:47 INFO ItemKNNRecommender: Job Train completed.
20/08/29 07:19:59 INFO TopicMFATRecommender: number of users : 2113
20/08/29 07:19:59 INFO TopicMFATRecommender: number of Items : 10109
20/08/29 07:19:59 INFO TopicMFATRecommender: number of words : 4189
20/08/29 07:19:59 INFO TopicMFATRecommender: Job Setup completed.
20/08/29 07:20:42 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/29 07:20:42 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/29 07:20:46 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/29 07:20:46 INFO TopicMFATRecommender:  iter:1, loss:555881.1596279164, wordLoss:305580.72597124666
20/08/29 07:21:40 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/29 07:21:40 INFO TopicMFATRecommender:  iter:2, finish theta update
