Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat252550.properties
2020-08-25ranking: true
weights = 0.25:0.25:0.50
20/08/25 22:19:39 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 22:19:41 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 22:19:41 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 22:19:41 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 22:19:41 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 22:19:44 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 22:19:44 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 22:19:45 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 22:19:45 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 22:19:45 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 22:19:45 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 22:19:48 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 22:19:48 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/25 22:19:48 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/25 22:19:51 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/25 23:58:58 INFO UserKNNRecommender: Job Setup completed.
20/08/25 23:59:01 INFO UserKNNRecommender: Job Train completed.
20/08/25 23:59:01 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 23:59:24 INFO ItemKNNRecommender: Job Train completed.
20/08/25 23:59:29 INFO TopicMFATRecommender: number of users : 2113
20/08/25 23:59:29 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 23:59:29 INFO TopicMFATRecommender: number of words : 4156
20/08/25 23:59:29 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 23:59:37 INFO TopicMFATRecommender:  iter:1, finish factors update
