Results of hybrid_librec.jar for starter_configs/ranking/item_mfat/hybrid_item_mfat5050.properties
2020-08-27ranking: true
weights = 0.5:0.5
20/08/27 14:03:19 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/27 14:03:21 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/27 14:03:21 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/27 14:03:21 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/27 14:03:21 INFO TextDataModel: Transform data to Convertor successfully!
20/08/27 14:03:25 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/27 14:03:25 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/27 14:03:25 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/27 14:03:30 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/27 15:41:39 INFO ItemKNNRecommender: Job Setup completed.
20/08/27 15:42:03 INFO ItemKNNRecommender: Job Train completed.
20/08/27 15:42:08 INFO TopicMFATRecommender: number of users : 2113
20/08/27 15:42:08 INFO TopicMFATRecommender: number of Items : 10109
20/08/27 15:42:08 INFO TopicMFATRecommender: number of words : 4156
20/08/27 15:42:08 INFO TopicMFATRecommender: Job Setup completed.
20/08/27 15:42:16 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/27 15:42:16 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/27 15:42:18 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/27 15:42:18 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/27 15:42:28 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/27 15:42:29 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/27 15:42:30 INFO TopicMFATRecommender:  iter:2, finish phi update
