Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat202060.properties
2020-08-27ranking: true
weights = 0.20:0.20:0.60
20/08/27 10:04:23 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/27 10:04:24 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/27 10:04:24 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/27 10:04:24 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/27 10:04:24 INFO TextDataModel: Transform data to Convertor successfully!
20/08/27 10:04:28 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/27 10:04:28 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/27 10:04:29 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/27 10:04:29 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/27 10:04:29 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/27 10:04:29 INFO TextDataModel: Transform data to Convertor successfully!
20/08/27 10:04:31 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/27 10:04:31 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/27 10:04:31 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/27 10:04:35 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/27 11:41:52 INFO UserKNNRecommender: Job Setup completed.
20/08/27 11:41:55 INFO UserKNNRecommender: Job Train completed.
20/08/27 11:41:55 INFO ItemKNNRecommender: Job Setup completed.
20/08/27 11:42:19 INFO ItemKNNRecommender: Job Train completed.
20/08/27 11:42:23 INFO TopicMFATRecommender: number of users : 2113
20/08/27 11:42:23 INFO TopicMFATRecommender: number of Items : 10109
20/08/27 11:42:23 INFO TopicMFATRecommender: number of words : 4156
20/08/27 11:42:23 INFO TopicMFATRecommender: Job Setup completed.
20/08/27 11:42:28 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/27 11:42:28 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/27 11:42:29 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/27 11:42:29 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/27 11:42:43 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/27 11:42:43 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/27 11:42:45 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/27 11:42:45 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/27 11:42:56 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/27 11:42:56 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/27 11:42:58 INFO TopicMFATRecommender:  iter:3, finish phi update
