Results of hybrid_librec.jar for starter_configs/semantic/rating/item_mfat/hybrid_item_mfat5050.properties
2020-08-24ranking: false
weights = 0.50:0.50
20/08/24 21:18:16 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/24 21:18:18 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/24 21:18:18 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/24 21:18:18 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/24 21:18:18 INFO TextDataModel: Transform data to Convertor successfully!
20/08/24 21:18:21 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/24 21:18:21 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/24 21:18:21 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff-extended/records_semantic.arff]
20/08/24 21:18:27 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/24 23:01:57 INFO ItemKNNRecommender: Job Setup completed.
20/08/24 23:02:24 INFO ItemKNNRecommender: Job Train completed.
20/08/24 23:02:40 INFO TopicMFATRecommender: number of users : 2113
20/08/24 23:02:40 INFO TopicMFATRecommender: number of Items : 10109
20/08/24 23:02:40 INFO TopicMFATRecommender: number of words : 4189
20/08/24 23:02:40 INFO TopicMFATRecommender: Job Setup completed.
20/08/24 23:03:20 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/24 23:03:20 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/24 23:03:24 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/24 23:03:24 INFO TopicMFATRecommender:  iter:1, loss:555881.1596279164, wordLoss:305580.72597124666
20/08/24 23:04:19 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/24 23:04:20 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/24 23:04:24 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/24 23:04:24 INFO TopicMFATRecommender:  iter:2, loss:473686.65682271804, wordLoss:243161.1014418498
20/08/24 23:05:17 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/24 23:05:17 INFO TopicMFATRecommender:  iter:3, finish theta update
