Results of hybrid_librec.jar for starter_configs/rating/user_mfat/hybrid_user_mfat5050.properties
2020-08-18ranking: false
weights = 0.5:0.5
20/08/18 20:10:24 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/18 20:10:25 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/18 20:10:25 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/18 20:10:25 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/18 20:10:25 INFO TextDataModel: Transform data to Convertor successfully!
20/08/18 20:10:28 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/18 20:10:28 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/18 20:10:28 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/18 20:10:31 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/18 21:42:47 INFO UserKNNRecommender: Job Setup completed.
20/08/18 21:42:50 INFO UserKNNRecommender: Job Train completed.
20/08/18 21:42:55 INFO TopicMFATRecommender: number of users : 2113
20/08/18 21:42:55 INFO TopicMFATRecommender: number of Items : 10109
20/08/18 21:42:55 INFO TopicMFATRecommender: number of words : 4156
20/08/18 21:42:55 INFO TopicMFATRecommender: Job Setup completed.
20/08/18 21:43:03 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/18 21:43:03 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/18 21:43:05 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/18 21:43:05 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/18 21:43:15 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/18 21:43:16 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/18 21:43:17 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/18 21:43:17 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/18 21:43:28 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/18 21:43:28 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/18 21:43:30 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/18 21:43:30 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/18 21:43:40 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/18 21:43:41 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/18 21:43:43 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/18 21:43:43 INFO TopicMFATRecommender:  iter:4, loss:498074.15368709003, wordLoss:275043.1628916114
20/08/18 21:43:53 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/18 21:43:54 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/18 21:43:56 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/18 21:43:56 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/18 21:44:06 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/18 21:44:06 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/18 21:44:09 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/18 21:44:09 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/18 21:44:19 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/18 21:44:19 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/18 21:44:21 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/18 21:44:21 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/18 21:44:32 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/18 21:44:32 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/18 21:44:34 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/18 21:44:34 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
