Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat151570.properties
2020-08-25ranking: true
weights = 0.15:0.15:0.70
20/08/25 22:03:15 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 22:03:17 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 22:03:17 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 22:03:17 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 22:03:17 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 22:03:20 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 22:03:20 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 22:03:21 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 22:03:21 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 22:03:21 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 22:03:21 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 22:03:23 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 22:03:23 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/25 22:03:23 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/25 22:03:27 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/25 23:42:09 INFO UserKNNRecommender: Job Setup completed.
20/08/25 23:42:12 INFO UserKNNRecommender: Job Train completed.
20/08/25 23:42:12 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 23:42:36 INFO ItemKNNRecommender: Job Train completed.
20/08/25 23:42:41 INFO TopicMFATRecommender: number of users : 2113
20/08/25 23:42:41 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 23:42:41 INFO TopicMFATRecommender: number of words : 4156
20/08/25 23:42:41 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 23:42:48 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/25 23:42:49 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 23:42:50 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 23:42:50 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/25 23:43:01 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 23:43:02 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 23:43:03 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 23:43:03 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/25 23:43:14 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/25 23:43:14 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/25 23:43:17 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/25 23:43:17 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/25 23:43:27 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/25 23:43:27 INFO TopicMFATRecommender:  iter:4, finish theta update
