Results of hybrid_librec.jar for starter_configs/semantic/rating/user_item_mfat/hybrid_user_item_mfat202060.properties
2020-08-23ranking: false
weights = 0.20:0.20:0.60
20/08/23 20:04:26 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/23 20:04:27 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/23 20:04:27 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/23 20:04:27 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/23 20:04:27 INFO TextDataModel: Transform data to Convertor successfully!
20/08/23 20:04:30 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/23 20:04:30 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/23 20:04:31 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/23 20:04:31 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/23 20:04:31 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/23 20:04:31 INFO TextDataModel: Transform data to Convertor successfully!
20/08/23 20:04:34 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/23 20:04:34 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/23 20:04:34 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff-extended/records_semantic.arff]
20/08/23 20:04:38 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/23 21:42:06 INFO UserKNNRecommender: Job Setup completed.
20/08/23 21:42:09 INFO UserKNNRecommender: Job Train completed.
20/08/23 21:42:09 INFO ItemKNNRecommender: Job Setup completed.
20/08/23 21:42:30 INFO ItemKNNRecommender: Job Train completed.
20/08/23 21:42:43 INFO TopicMFATRecommender: number of users : 2113
20/08/23 21:42:43 INFO TopicMFATRecommender: number of Items : 10109
20/08/23 21:42:43 INFO TopicMFATRecommender: number of words : 4189
20/08/23 21:42:43 INFO TopicMFATRecommender: Job Setup completed.
20/08/23 21:43:25 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/23 21:43:25 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/23 21:43:29 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/23 21:43:29 INFO TopicMFATRecommender:  iter:1, loss:555881.1596279164, wordLoss:305580.72597124666
20/08/23 21:44:25 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/23 21:44:25 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/23 21:44:29 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/23 21:44:29 INFO TopicMFATRecommender:  iter:2, loss:473686.65682271804, wordLoss:243161.1014418498
20/08/23 21:45:23 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/23 21:45:23 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/23 21:45:28 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/23 21:45:28 INFO TopicMFATRecommender:  iter:3, loss:468646.89955567004, wordLoss:243161.1119110672
20/08/23 21:46:22 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/23 21:46:23 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/23 21:46:27 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/23 21:46:27 INFO TopicMFATRecommender:  iter:4, loss:466192.37354757596, wordLoss:243161.12624872327
20/08/23 21:47:21 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/23 21:47:22 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/23 21:47:26 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/23 21:47:26 INFO TopicMFATRecommender:  iter:5, loss:464613.52829348936, wordLoss:243161.13616597076
20/08/23 21:48:21 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/23 21:48:21 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/23 21:48:26 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/23 21:48:26 INFO TopicMFATRecommender:  iter:6, loss:462964.70717756986, wordLoss:243161.12805108348
