Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat_sw.properties
2020-08-25ranking: true
weights = null
20/08/25 13:36:36 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 13:36:38 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 13:36:38 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 13:36:38 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 13:36:38 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 13:36:41 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 13:36:41 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 13:36:42 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 13:36:42 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 13:36:42 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 13:36:42 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 13:36:45 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 13:36:45 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/25 13:36:45 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/25 13:36:48 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/25 15:15:20 INFO UserKNNRecommender: Job Setup completed.
20/08/25 15:15:23 INFO UserKNNRecommender: Job Train completed.
20/08/25 15:15:23 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 15:15:47 INFO ItemKNNRecommender: Job Train completed.
20/08/25 15:15:51 INFO TopicMFATRecommender: number of users : 2113
20/08/25 15:15:51 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 15:15:51 INFO TopicMFATRecommender: number of words : 4156
20/08/25 15:15:51 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 15:15:58 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/25 15:15:59 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 15:16:01 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 15:16:01 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/25 15:16:12 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 15:16:12 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 15:16:14 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 15:16:14 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/25 15:16:24 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/25 15:16:25 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/25 15:16:27 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/25 15:16:27 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/25 15:16:38 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/25 15:16:38 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/25 15:16:40 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/25 15:16:40 INFO TopicMFATRecommender:  iter:4, loss:498074.15368709003, wordLoss:275043.1628916114
20/08/25 15:16:51 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/25 15:16:51 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/25 15:16:54 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/25 15:16:54 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/25 15:17:04 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/25 15:17:04 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/25 15:17:07 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/25 15:17:07 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/25 15:17:17 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/25 15:17:18 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/25 15:17:20 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/25 15:17:20 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/25 15:17:30 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/25 15:17:31 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/25 15:17:33 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/25 15:17:33 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/25 15:17:44 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/25 15:17:44 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/25 15:17:46 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/25 15:17:46 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/25 15:17:57 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/25 15:17:57 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/25 15:17:59 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/25 15:17:59 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/25 15:17:59 INFO TopicMFATRecommender: Job Train completed.
20/08/25 15:18:00 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.3298828238262802
20/08/25 15:18:00 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9525319451017518
20/08/25 15:18:00 INFO RecommenderJob: Evaluator value:Entropy top 10 is 68.95937836916143
20/08/25 16:58:11 INFO UserKNNRecommender: Job Setup completed.
20/08/25 16:58:14 INFO UserKNNRecommender: Job Train completed.
20/08/25 16:58:14 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 16:58:38 INFO ItemKNNRecommender: Job Train completed.
20/08/25 16:58:43 INFO TopicMFATRecommender: number of users : 2113
20/08/25 16:58:43 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 16:58:43 INFO TopicMFATRecommender: number of words : 4159
20/08/25 16:58:43 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 16:58:54 INFO TopicMFATRecommender:  iter:1, finish factors update
