Results of hybrid_librec.jar for starter_configs/rating/item_mfat/hybrid_item_mfat7525.properties2020-08-19ranking: false
weights = 0.75:0.25
20/08/19 04:46:53 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/19 04:46:54 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/19 04:46:54 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/19 04:46:54 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/19 04:46:54 INFO TextDataModel: Transform data to Convertor successfully!
20/08/19 04:46:58 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/19 04:46:58 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/19 04:46:58 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/19 04:47:01 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/19 06:19:26 INFO ItemKNNRecommender: Job Setup completed.
20/08/19 06:19:48 INFO ItemKNNRecommender: Job Train completed.
20/08/19 06:19:52 INFO TopicMFATRecommender: number of users : 2113
20/08/19 06:19:52 INFO TopicMFATRecommender: number of Items : 10109
20/08/19 06:19:52 INFO TopicMFATRecommender: number of words : 4156
20/08/19 06:19:52 INFO TopicMFATRecommender: Job Setup completed.
20/08/19 06:20:00 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/19 06:20:00 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/19 06:20:02 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/19 06:20:02 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/19 06:20:13 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/19 06:20:13 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/19 06:20:14 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/19 06:20:14 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/19 06:20:25 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/19 06:20:25 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/19 06:20:27 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/19 06:20:27 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/19 06:20:37 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/19 06:20:38 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/19 06:20:40 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/19 06:20:40 INFO TopicMFATRecommender:  iter:4, loss:498074.15368709003, wordLoss:275043.1628916114
20/08/19 06:20:50 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/19 06:20:50 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/19 06:20:52 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/19 06:20:52 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/19 06:21:03 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/19 06:21:03 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/19 06:21:05 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/19 06:21:05 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/19 06:21:15 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/19 06:21:16 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/19 06:21:18 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/19 06:21:18 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/19 06:21:28 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/19 06:21:28 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/19 06:21:30 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/19 06:21:30 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/19 06:21:41 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/19 06:21:41 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/19 06:21:43 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/19 06:21:43 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/19 06:21:54 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/19 06:21:54 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/19 06:21:56 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/19 06:21:56 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/19 06:21:56 INFO TopicMFATRecommender: Job Train completed.
20/08/19 06:21:56 INFO RecommenderJob: Evaluator value:MAE is 0.7143137626815337
20/08/19 06:21:56 INFO RecommenderJob: Evaluator value:RMSE is 0.9307299384034059
20/08/19 06:21:56 INFO RecommenderJob: Evaluator value:MSE is 0.8662582182404077
20/08/19 06:21:56 INFO RecommenderJob: Evaluator value:MPE is 0.9893700327255727
20/08/19 08:03:56 INFO ItemKNNRecommender: Job Setup completed.
20/08/19 08:04:20 INFO ItemKNNRecommender: Job Train completed.
20/08/19 08:04:25 INFO TopicMFATRecommender: number of users : 2113
20/08/19 08:04:25 INFO TopicMFATRecommender: number of Items : 10109
20/08/19 08:04:25 INFO TopicMFATRecommender: number of words : 4159
20/08/19 08:04:25 INFO TopicMFATRecommender: Job Setup completed.
20/08/19 08:04:36 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/19 08:04:36 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/19 08:04:38 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/19 08:04:38 INFO TopicMFATRecommender:  iter:1, loss:585362.5928396638, wordLoss:335328.39669187774
20/08/19 08:04:49 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/19 08:04:49 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/19 08:04:51 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/19 08:04:51 INFO TopicMFATRecommender:  iter:2, loss:505397.3414676299, wordLoss:275069.2323515662
20/08/19 08:05:02 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/19 08:05:02 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/19 08:05:04 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/19 08:05:04 INFO TopicMFATRecommender:  iter:3, loss:500333.41026809084, wordLoss:275069.2335157123
20/08/19 08:05:15 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/19 08:05:15 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/19 08:05:17 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/19 08:05:17 INFO TopicMFATRecommender:  iter:4, loss:497865.38235819107, wordLoss:275069.24009264156
20/08/19 08:05:27 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/19 08:05:28 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/19 08:05:30 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/19 08:05:30 INFO TopicMFATRecommender:  iter:5, loss:496288.1718120189, wordLoss:275069.2666070972
20/08/19 08:05:40 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/19 08:05:41 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/19 08:05:43 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/19 08:05:43 INFO TopicMFATRecommender:  iter:6, loss:494676.4859148959, wordLoss:275069.34447969485
20/08/19 08:05:53 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/19 08:05:54 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/19 08:05:56 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/19 08:05:56 INFO TopicMFATRecommender:  iter:7, loss:491541.46288894746, wordLoss:275069.66709570785
20/08/19 08:06:06 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/19 08:06:06 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/19 08:06:09 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/19 08:06:09 INFO TopicMFATRecommender:  iter:8, loss:485950.83184405975, wordLoss:275070.8658042862
20/08/19 08:06:19 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/19 08:06:19 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/19 08:06:22 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/19 08:06:22 INFO TopicMFATRecommender:  iter:9, loss:480022.4205569603, wordLoss:275071.6757686626
20/08/19 08:06:32 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/19 08:06:32 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/19 08:06:35 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/19 08:06:35 INFO TopicMFATRecommender:  iter:10, loss:474582.7263843807, wordLoss:275070.5381756806
20/08/19 08:06:35 INFO TopicMFATRecommender: Job Train completed.
20/08/19 08:06:35 INFO RecommenderJob: Evaluator value:MAE is 0.6860758214781121
20/08/19 08:06:35 INFO RecommenderJob: Evaluator value:RMSE is 0.8999907920192564
20/08/19 08:06:35 INFO RecommenderJob: Evaluator value:MSE is 0.8099834257194483
20/08/19 08:06:35 INFO RecommenderJob: Evaluator value:MPE is 0.9881661991584852
20/08/19 09:48:47 INFO ItemKNNRecommender: Job Setup completed.
20/08/19 09:49:09 INFO ItemKNNRecommender: Job Train completed.
20/08/19 09:49:13 INFO TopicMFATRecommender: number of users : 2113
20/08/19 09:49:13 INFO TopicMFATRecommender: number of Items : 10109
