Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat202060.properties
2020-08-25ranking: true
weights = 0.20:0.20:0.60
20/08/25 12:17:16 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 12:17:18 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 12:17:18 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 12:17:18 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 12:17:18 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 12:17:21 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 12:17:21 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/25 12:17:22 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/25 12:17:22 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/25 12:17:22 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/25 12:17:22 INFO TextDataModel: Transform data to Convertor successfully!
20/08/25 12:17:24 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/25 12:17:24 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/25 12:17:24 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/25 12:17:28 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/25 14:15:46 INFO UserKNNRecommender: Job Setup completed.
20/08/25 14:15:49 INFO UserKNNRecommender: Job Train completed.
20/08/25 14:15:49 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 14:16:13 INFO ItemKNNRecommender: Job Train completed.
20/08/25 14:16:18 INFO TopicMFATRecommender: number of users : 2113
20/08/25 14:16:18 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 14:16:18 INFO TopicMFATRecommender: number of words : 4156
20/08/25 14:16:18 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 14:16:25 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/25 14:16:26 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 14:16:28 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 14:16:28 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/25 14:16:38 INFO TopicMFATRecommender:  iter:2, finish factors update
