Results of hybrid_librec.jar for starter_configs/rating/user_mfat/hybrid_user_mfat2575.properties
2020-08-18ranking: false
weights = 0.25:0.75
20/08/18 12:02:39 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/18 12:02:41 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/18 12:02:41 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/18 12:02:41 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/18 12:02:41 INFO TextDataModel: Transform data to Convertor successfully!
20/08/18 12:02:44 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/18 12:02:44 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/18 12:02:44 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/18 12:02:48 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/18 13:36:57 INFO UserKNNRecommender: Job Setup completed.
20/08/18 13:37:00 INFO UserKNNRecommender: Job Train completed.
20/08/18 13:37:06 INFO TopicMFATRecommender: number of users : 2113
20/08/18 13:37:06 INFO TopicMFATRecommender: number of Items : 10109
20/08/18 13:37:06 INFO TopicMFATRecommender: number of words : 4156
20/08/18 13:37:06 INFO TopicMFATRecommender: Job Setup completed.
20/08/18 13:37:13 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/18 13:37:13 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/18 13:37:15 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/18 13:37:15 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/18 13:37:26 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/18 13:37:26 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/18 13:37:28 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/18 13:37:28 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/18 13:37:39 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/18 13:37:39 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/18 13:37:41 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/18 13:37:41 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/18 13:37:52 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/18 13:37:52 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/18 13:37:54 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/18 13:37:54 INFO TopicMFATRecommender:  iter:4, loss:498074.15368709003, wordLoss:275043.1628916114
20/08/18 13:38:05 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/18 13:38:05 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/18 13:38:07 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/18 13:38:07 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/18 13:38:18 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/18 13:38:18 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/18 13:38:20 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/18 13:38:20 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/18 13:38:31 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/18 13:38:31 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/18 13:38:33 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/18 13:38:33 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/18 13:38:44 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/18 13:38:44 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/18 13:38:46 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/18 13:38:46 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/18 13:38:57 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/18 13:38:57 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/18 13:38:59 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/18 13:38:59 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/18 13:39:09 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/18 13:39:10 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/18 13:39:12 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/18 13:39:12 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/18 13:39:12 INFO TopicMFATRecommender: Job Train completed.
20/08/18 13:39:12 INFO RecommenderJob: Evaluator value:MAE is 0.5966920005389637
20/08/18 13:39:12 INFO RecommenderJob: Evaluator value:RMSE is 0.7904018212547543
20/08/18 13:39:12 INFO RecommenderJob: Evaluator value:MPE is 0.9874649368863955
20/08/18 13:39:12 INFO RecommenderJob: Evaluator value:MSE is 0.6247350390428326
20/08/18 15:14:39 INFO UserKNNRecommender: Job Setup completed.
20/08/18 15:14:41 INFO UserKNNRecommender: Job Train completed.
20/08/18 15:14:45 INFO TopicMFATRecommender: number of users : 2113
20/08/18 15:14:45 INFO TopicMFATRecommender: number of Items : 10109
20/08/18 15:14:45 INFO TopicMFATRecommender: number of words : 4159
20/08/18 15:14:45 INFO TopicMFATRecommender: Job Setup completed.
20/08/18 15:14:56 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/18 15:14:56 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/18 15:14:58 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/18 15:14:58 INFO TopicMFATRecommender:  iter:1, loss:585362.5928396638, wordLoss:335328.39669187774
20/08/18 15:15:10 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/18 15:15:11 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/18 15:15:13 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/18 15:15:13 INFO TopicMFATRecommender:  iter:2, loss:505397.3414676299, wordLoss:275069.2323515662
20/08/18 15:15:24 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/18 15:15:24 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/18 15:15:27 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/18 15:15:27 INFO TopicMFATRecommender:  iter:3, loss:500333.41026809084, wordLoss:275069.2335157123
20/08/18 15:15:38 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/18 15:15:38 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/18 15:15:40 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/18 15:15:40 INFO TopicMFATRecommender:  iter:4, loss:497865.38235819107, wordLoss:275069.24009264156
20/08/18 15:15:51 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/18 15:15:51 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/18 15:15:54 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/18 15:15:54 INFO TopicMFATRecommender:  iter:5, loss:496288.1718120189, wordLoss:275069.2666070972
20/08/18 15:16:05 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/18 15:16:05 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/18 15:16:07 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/18 15:16:07 INFO TopicMFATRecommender:  iter:6, loss:494676.4859148959, wordLoss:275069.34447969485
20/08/18 15:16:18 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/18 15:16:18 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/18 15:16:21 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/18 15:16:21 INFO TopicMFATRecommender:  iter:7, loss:491541.46288894746, wordLoss:275069.66709570785
20/08/18 15:16:31 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/18 15:16:32 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/18 15:16:34 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/18 15:16:34 INFO TopicMFATRecommender:  iter:8, loss:485950.83184405975, wordLoss:275070.8658042862
